,0,1,2,3,4,5,6,7,8
0,5.0,36.0,250.0,61.0,15.0,-9.0,-27.0,117.0,1014.0
1,7.0,35.0,250.0,60.0,13.0,-9.0,-31.0,111.0,1017.0
2,5.0,32.0,250.0,60.0,13.0,-9.0,-34.0,115.0,1021.0
3,2.0,38.0,248.0,59.0,13.0,-10.0,-23.0,115.0,1026.0
4,4.0,37.0,250.0,59.0,12.0,-10.0,-30.0,116.0,1022.0
5,9.0,37.0,257.0,59.0,11.0,-10.0,-32.0,119.0,1016.0
6,5.0,31.0,251.0,60.0,12.0,-11.0,-29.0,116.0,1018.0
7,4.0,37.0,250.0,61.0,11.0,-10.0,-29.0,117.0,1017.0
8,6.0,29.0,247.0,61.0,11.0,-9.0,-24.0,119.0,1018.0
9,6.0,38.0,253.0,62.0,10.0,-11.0,-30.0,116.0,1015.0
10,6.0,35.0,243.0,63.0,11.0,-11.0,-24.0,116.0,1022.0
11,2.0,36.0,247.0,64.0,11.0,-11.0,-22.0,117.0,1019.0
12,5.0,33.0,250.0,65.0,10.0,-10.0,-36.0,118.0,1018.0
13,3.0,37.0,253.0,64.0,9.0,-11.0,-35.0,118.0,1016.0
14,8.0,34.0,250.0,63.0,9.0,-11.0,-25.0,117.0,1020.0
15,4.0,39.0,249.0,63.0,9.0,-9.0,-33.0,115.0,1019.0
16,13.0,34.0,253.0,62.0,10.0,-10.0,-26.0,121.0,1024.0
17,2.0,36.0,250.0,62.0,11.0,-11.0,-33.0,115.0,1019.0
18,6.0,35.0,250.0,62.0,11.0,-9.0,-32.0,116.0,1019.0
19,4.0,36.0,250.0,62.0,10.0,-12.0,-29.0,120.0,1017.0
20,4.0,38.0,248.0,60.0,12.0,-12.0,-28.0,120.0,1024.0
21,2.0,37.0,247.0,59.0,12.0,-10.0,-28.0,117.0,1023.0
22,6.0,36.0,250.0,60.0,13.0,-9.0,-32.0,113.0,1020.0
23,4.0,36.0,246.0,59.0,12.0,-11.0,-30.0,118.0,1022.0
24,4.0,33.0,249.0,60.0,12.0,-12.0,-32.0,117.0,1019.0
