,0,1,2,3,4,5,6,7,8
0,-7.0,-253.0,-65.0,-44.0,7.0,-6.0,-33.0,-974.0,-121.0
1,-7.0,-253.0,-66.0,-44.0,8.0,-7.0,-26.0,-978.0,-122.0
2,-12.0,-252.0,-65.0,-42.0,8.0,-6.0,-31.0,-977.0,-120.0
3,-10.0,-252.0,-59.0,-41.0,7.0,-7.0,-28.0,-979.0,-114.0
4,-12.0,-249.0,-61.0,-41.0,10.0,-6.0,-29.0,-973.0,-117.0
5,2.0,-248.0,-67.0,-40.0,10.0,-8.0,-31.0,-973.0,-119.0
6,-6.0,-252.0,-63.0,-42.0,7.0,-9.0,-32.0,-970.0,-117.0
7,-7.0,-251.0,-63.0,-43.0,8.0,-8.0,-29.0,-969.0,-119.0
8,-12.0,-251.0,-66.0,-45.0,6.0,-8.0,-30.0,-973.0,-121.0
9,-11.0,-249.0,-60.0,-49.0,3.0,-10.0,-33.0,-972.0,-118.0
10,-8.0,-251.0,-64.0,-50.0,2.0,-10.0,-29.0,-971.0,-115.0
11,-12.0,-254.0,-64.0,-49.0,1.0,-9.0,-32.0,-975.0,-117.0
12,-10.0,-251.0,-61.0,-47.0,0.0,-10.0,-32.0,-977.0,-116.0
13,-10.0,-253.0,-62.0,-44.0,-1.0,-9.0,-32.0,-978.0,-117.0
14,-9.0,-250.0,-60.0,-45.0,-1.0,-8.0,-31.0,-974.0,-120.0
15,-7.0,-251.0,-61.0,-44.0,-1.0,-8.0,-28.0,-976.0,-116.0
16,-8.0,-251.0,-62.0,-44.0,-1.0,-7.0,-31.0,-975.0,-121.0
17,-8.0,-253.0,-65.0,-43.0,-2.0,-7.0,-32.0,-976.0,-123.0
18,-8.0,-252.0,-61.0,-45.0,-4.0,-5.0,-28.0,-975.0,-117.0
19,-6.0,-251.0,-62.0,-48.0,-5.0,-4.0,-28.0,-977.0,-126.0
20,-7.0,-251.0,-63.0,-48.0,-5.0,-4.0,-26.0,-976.0,-117.0
21,-11.0,-249.0,-62.0,-50.0,-5.0,-6.0,-32.0,-975.0,-120.0
22,-7.0,-252.0,-62.0,-49.0,-6.0,-5.0,-31.0,-971.0,-115.0
23,-8.0,-254.0,-62.0,-48.0,-5.0,-6.0,-27.0,-977.0,-116.0
24,-8.0,-253.0,-62.0,-46.0,-6.0,-5.0,-26.0,-977.0,-117.0
25,-6.0,-251.0,-65.0,-40.0,-4.0,-5.0,-24.0,-975.0,-116.0
26,-9.0,-252.0,-61.0,-38.0,-3.0,-5.0,-29.0,-973.0,-123.0
27,-7.0,-251.0,-62.0,-37.0,-1.0,-4.0,-24.0,-973.0,-115.0
28,-9.0,-251.0,-63.0,-37.0,-1.0,-6.0,-23.0,-976.0,-116.0
29,-9.0,-251.0,-65.0,-36.0,0.0,-6.0,-23.0,-970.0,-122.0
30,-6.0,-250.0,-64.0,-39.0,-1.0,-6.0,-29.0,-969.0,-126.0
31,-7.0,-251.0,-67.0,-43.0,-1.0,-6.0,-25.0,-967.0,-120.0
32,-8.0,-249.0,-70.0,-48.0,0.0,-6.0,-29.0,-970.0,-119.0
33,-10.0,-250.0,-60.0,-52.0,0.0,-5.0,-30.0,-967.0,-124.0
34,-10.0,-252.0,-65.0,-58.0,1.0,-6.0,-29.0,-974.0,-126.0
35,-10.0,-250.0,-60.0,-59.0,2.0,-5.0,-35.0,-976.0,-124.0
36,-9.0,-252.0,-65.0,-59.0,1.0,-5.0,-30.0,-974.0,-116.0
37,-8.0,-254.0,-62.0,-55.0,1.0,-4.0,-35.0,-975.0,-116.0
38,-10.0,-252.0,-62.0,-48.0,2.0,-3.0,-33.0,-978.0,-118.0
39,-10.0,-253.0,-67.0,-42.0,3.0,-4.0,-31.0,-976.0,-115.0
40,-7.0,-252.0,-59.0,-33.0,2.0,-6.0,-33.0,-975.0,-118.0
41,-7.0,-253.0,-64.0,-26.0,1.0,-6.0,-34.0,-975.0,-120.0
42,-13.0,-250.0,-62.0,-23.0,-1.0,-6.0,-30.0,-976.0,-115.0
43,-10.0,-248.0,-67.0,-23.0,1.0,-6.0,-32.0,-974.0,-122.0
44,-10.0,-250.0,-65.0,-27.0,1.0,-5.0,-26.0,-968.0,-121.0
45,-8.0,-249.0,-65.0,-34.0,2.0,-6.0,-29.0,-974.0,-126.0
46,-7.0,-250.0,-65.0,-41.0,4.0,-5.0,-30.0,-969.0,-128.0
47,-4.0,-251.0,-62.0,-46.0,7.0,-2.0,-26.0,-969.0,-122.0
48,-11.0,-250.0,-62.0,-50.0,10.0,-3.0,-26.0,-974.0,-124.0
49,-9.0,-252.0,-68.0,-52.0,13.0,-5.0,-25.0,-974.0,-116.0
50,-5.0,-251.0,-64.0,-52.0,13.0,-4.0,-28.0,-974.0,-119.0
51,-6.0,-252.0,-62.0,-54.0,12.0,-3.0,-30.0,-978.0,-113.0
52,-9.0,-254.0,-64.0,-52.0,10.0,-4.0,-23.0,-971.0,-117.0
53,-7.0,-254.0,-59.0,-53.0,7.0,-3.0,-29.0,-978.0,-119.0
54,-8.0,-249.0,-60.0,-55.0,6.0,-3.0,-23.0,-976.0,-119.0
55,-7.0,-251.0,-63.0,-56.0,5.0,-3.0,-25.0,-975.0,-118.0
56,-9.0,-250.0,-65.0,-55.0,4.0,-4.0,-31.0,-976.0,-117.0
57,-10.0,-249.0,-63.0,-55.0,4.0,-3.0,-29.0,-972.0,-116.0
58,-11.0,-249.0,-66.0,-55.0,5.0,-3.0,-32.0,-971.0,-116.0
59,-10.0,-250.0,-64.0,-51.0,5.0,-3.0,-32.0,-970.0,-120.0
60,-9.0,-250.0,-64.0,-50.0,6.0,-1.0,-32.0,-972.0,-115.0
61,-7.0,-250.0,-65.0,-48.0,7.0,0.0,-26.0,-975.0,-120.0
62,-7.0,-254.0,-64.0,-46.0,9.0,0.0,-34.0,-972.0,-120.0
63,-9.0,-253.0,-64.0,-46.0,9.0,0.0,-31.0,-977.0,-115.0
64,-8.0,-251.0,-62.0,-45.0,8.0,-2.0,-30.0,-975.0,-120.0
65,-9.0,-251.0,-61.0,-45.0,9.0,-1.0,-29.0,-974.0,-115.0
66,-8.0,-250.0,-62.0,-47.0,8.0,-2.0,-30.0,-975.0,-115.0
67,-11.0,-249.0,-63.0,-50.0,7.0,-1.0,-27.0,-981.0,-121.0
68,-10.0,-251.0,-62.0,-54.0,6.0,-2.0,-30.0,-978.0,-125.0
69,-7.0,-251.0,-66.0,-58.0,6.0,-3.0,-34.0,-976.0,-122.0
70,-10.0,-251.0,-60.0,-60.0,8.0,-3.0,-24.0,-980.0,-116.0
