,0,1,2,3,4,5,6,7,8
0,-6.0,31.0,231.0,-11.0,58.0,-4.0,15.0,135.0,1007.0
1,-5.0,31.0,225.0,-7.0,57.0,-6.0,8.0,137.0,1013.0
2,-4.0,31.0,230.0,-4.0,56.0,-5.0,10.0,137.0,1013.0
3,-5.0,28.0,228.0,-2.0,57.0,-6.0,12.0,130.0,1011.0
4,-6.0,32.0,230.0,-1.0,58.0,-5.0,10.0,132.0,1013.0
5,-4.0,30.0,230.0,2.0,59.0,-5.0,7.0,130.0,1012.0
6,-8.0,30.0,228.0,2.0,57.0,-4.0,14.0,134.0,1013.0
7,-4.0,35.0,228.0,3.0,59.0,-6.0,7.0,138.0,1011.0
8,-7.0,33.0,225.0,3.0,58.0,-3.0,13.0,136.0,1009.0
9,-7.0,34.0,228.0,4.0,57.0,-6.0,10.0,140.0,1014.0
10,-2.0,29.0,232.0,3.0,59.0,-3.0,11.0,135.0,1012.0
11,-5.0,32.0,226.0,2.0,60.0,-5.0,12.0,141.0,1013.0
12,-1.0,29.0,226.0,1.0,60.0,-4.0,12.0,136.0,1012.0
13,-5.0,28.0,233.0,-1.0,58.0,-6.0,9.0,140.0,1013.0
14,-8.0,32.0,226.0,-2.0,59.0,-5.0,7.0,141.0,1013.0
15,2.0,32.0,223.0,-4.0,59.0,-5.0,8.0,136.0,1012.0
16,-8.0,31.0,231.0,-6.0,58.0,-4.0,7.0,141.0,1011.0
17,2.0,32.0,224.0,-6.0,57.0,-5.0,7.0,141.0,1013.0
18,-12.0,35.0,221.0,-4.0,57.0,-3.0,6.0,136.0,1013.0
19,-8.0,31.0,228.0,-3.0,58.0,-5.0,7.0,143.0,1015.0
20,-7.0,30.0,232.0,-3.0,57.0,-2.0,9.0,136.0,1013.0
21,-3.0,31.0,228.0,-3.0,57.0,-6.0,10.0,137.0,1014.0
22,-5.0,29.0,233.0,-1.0,57.0,-3.0,6.0,136.0,1013.0
23,-8.0,30.0,229.0,-1.0,59.0,-5.0,13.0,140.0,1010.0
24,-5.0,32.0,229.0,1.0,59.0,-2.0,7.0,134.0,1013.0
25,-7.0,31.0,226.0,2.0,57.0,-5.0,13.0,137.0,1014.0
26,-7.0,29.0,219.0,3.0,59.0,-2.0,10.0,137.0,1013.0
27,-5.0,31.0,228.0,2.0,59.0,-3.0,9.0,132.0,1012.0
28,-5.0,32.0,225.0,3.0,59.0,-3.0,11.0,138.0,1012.0
29,-5.0,32.0,230.0,2.0,59.0,-6.0,7.0,137.0,1013.0
30,-7.0,30.0,229.0,-1.0,59.0,-3.0,11.0,134.0,1009.0
31,-8.0,34.0,228.0,1.0,57.0,-6.0,9.0,141.0,1011.0
32,-6.0,33.0,231.0,1.0,58.0,-3.0,8.0,141.0,1011.0
33,-5.0,26.0,228.0,3.0,59.0,-5.0,8.0,144.0,1011.0
34,-5.0,30.0,232.0,1.0,58.0,-4.0,7.0,143.0,1010.0
35,-3.0,33.0,226.0,0.0,58.0,-8.0,9.0,138.0,1015.0
36,-3.0,35.0,237.0,-1.0,59.0,-4.0,8.0,139.0,1013.0
37,-12.0,23.0,244.0,-1.0,57.0,-5.0,11.0,141.0,1012.0
38,-5.0,32.0,229.0,-2.0,56.0,-4.0,9.0,142.0,1011.0
39,-5.0,32.0,232.0,-1.0,57.0,-5.0,8.0,142.0,1005.0
40,-6.0,34.0,231.0,-2.0,58.0,-4.0,15.0,141.0,1013.0
41,-5.0,32.0,229.0,-4.0,58.0,-5.0,8.0,145.0,1012.0
