,0,1,2,3,4,5,6,7,8
0,14.0,-248.0,-13.0,-10.0,60.0,-4.0,57.0,-953.0,61.0
1,15.0,-250.0,-10.0,-11.0,62.0,-6.0,56.0,-948.0,55.0
2,16.0,-247.0,-11.0,-12.0,62.0,-2.0,55.0,-948.0,53.0
3,16.0,-253.0,-10.0,-11.0,61.0,-6.0,55.0,-950.0,54.0
4,18.0,-249.0,-14.0,-10.0,60.0,-4.0,59.0,-950.0,52.0
5,13.0,-247.0,-15.0,-10.0,58.0,-4.0,56.0,-949.0,48.0
6,18.0,-250.0,-14.0,-11.0,54.0,-4.0,54.0,-953.0,46.0
7,18.0,-252.0,-14.0,-12.0,54.0,-6.0,57.0,-953.0,42.0
8,15.0,-251.0,-13.0,-13.0,52.0,-5.0,54.0,-951.0,48.0
9,18.0,-249.0,-18.0,-14.0,54.0,-7.0,53.0,-954.0,44.0
10,18.0,-252.0,-12.0,-15.0,54.0,-5.0,59.0,-962.0,49.0
11,19.0,-253.0,-12.0,-14.0,56.0,-6.0,54.0,-961.0,52.0
12,17.0,-252.0,-12.0,-13.0,56.0,-5.0,53.0,-953.0,54.0
13,15.0,-249.0,-11.0,-12.0,58.0,-5.0,53.0,-956.0,57.0
14,19.0,-260.0,-9.0,-9.0,57.0,-3.0,54.0,-961.0,52.0
15,17.0,-248.0,-17.0,-7.0,57.0,-4.0,53.0,-952.0,51.0
16,17.0,-257.0,-1.0,-10.0,56.0,-2.0,56.0,-953.0,50.0
17,17.0,-253.0,-13.0,-11.0,53.0,-2.0,54.0,-960.0,48.0
18,19.0,-248.0,-15.0,-13.0,52.0,0.0,56.0,-954.0,49.0
19,16.0,-253.0,-16.0,-13.0,50.0,-4.0,56.0,-953.0,46.0
20,17.0,-249.0,-15.0,-14.0,49.0,-2.0,54.0,-960.0,46.0
21,17.0,-252.0,-14.0,-14.0,47.0,-3.0,56.0,-960.0,50.0
22,18.0,-251.0,-14.0,-15.0,49.0,-1.0,53.0,-950.0,44.0
23,15.0,-255.0,-15.0,-15.0,49.0,-4.0,59.0,-948.0,45.0
24,22.0,-251.0,-16.0,-14.0,49.0,-3.0,60.0,-953.0,45.0
25,19.0,-252.0,-14.0,-14.0,50.0,-3.0,52.0,-952.0,48.0
26,37.0,-248.0,-23.0,-15.0,50.0,-2.0,53.0,-949.0,47.0
27,19.0,-248.0,-13.0,-17.0,51.0,-4.0,60.0,-944.0,48.0
28,20.0,-248.0,-11.0,-21.0,52.0,-3.0,55.0,-949.0,55.0
29,18.0,-251.0,-12.0,-21.0,52.0,-4.0,56.0,-947.0,51.0
30,20.0,-248.0,-12.0,-23.0,52.0,-1.0,58.0,-952.0,48.0
31,17.0,-251.0,-14.0,-25.0,52.0,-3.0,61.0,-950.0,50.0
32,19.0,-250.0,-10.0,-28.0,52.0,-1.0,51.0,-953.0,49.0
33,21.0,-253.0,-10.0,-29.0,53.0,-3.0,57.0,-953.0,48.0
34,17.0,-248.0,-11.0,-29.0,52.0,-1.0,59.0,-959.0,44.0
35,16.0,-252.0,-13.0,-29.0,51.0,-3.0,59.0,-952.0,49.0
36,18.0,-250.0,-12.0,-28.0,52.0,-3.0,60.0,-957.0,48.0
37,24.0,-245.0,-10.0,-27.0,53.0,-4.0,55.0,-953.0,45.0
38,19.0,-252.0,-16.0,-26.0,53.0,-1.0,56.0,-947.0,40.0
39,17.0,-252.0,-18.0,-27.0,54.0,-4.0,58.0,-947.0,44.0
40,18.0,-251.0,-17.0,-27.0,53.0,-2.0,60.0,-953.0,46.0
41,17.0,-249.0,-14.0,-30.0,52.0,-3.0,52.0,-948.0,44.0
42,17.0,-249.0,-12.0,-31.0,52.0,0.0,55.0,-957.0,42.0
43,20.0,-250.0,-16.0,-31.0,50.0,-2.0,61.0,-949.0,43.0
44,18.0,-251.0,-12.0,-30.0,51.0,-2.0,56.0,-951.0,44.0
45,17.0,-250.0,-13.0,-32.0,52.0,-5.0,65.0,-950.0,49.0
46,19.0,-250.0,-16.0,-34.0,52.0,-4.0,56.0,-958.0,49.0
47,16.0,-249.0,-14.0,-35.0,51.0,-5.0,51.0,-952.0,46.0
48,25.0,-245.0,-29.0,-35.0,51.0,-4.0,51.0,-951.0,47.0
49,18.0,-252.0,-11.0,-37.0,51.0,-6.0,55.0,-948.0,52.0
50,15.0,-247.0,-11.0,-39.0,50.0,-5.0,51.0,-946.0,51.0
51,16.0,-249.0,-10.0,-43.0,50.0,-7.0,52.0,-943.0,55.0
