,0,1,2,3,4,5,6,7,8
0,64.0,-245.0,-105.0,-352.0,-42.0,39.0,268.0,-935.0,-464.0
1,64.0,-249.0,-109.0,-372.0,10.0,22.0,284.0,-953.0,-473.0
2,67.0,-257.0,-106.0,-394.0,64.0,6.0,287.0,-975.0,-470.0
3,65.0,-259.0,-103.0,-408.0,115.0,-13.0,286.0,-1003.0,-460.0
4,62.0,-266.0,-102.0,-406.0,162.0,-30.0,276.0,-1016.0,-455.0
5,56.0,-265.0,-108.0,-383.0,205.0,-41.0,260.0,-1035.0,-432.0
6,49.0,-272.0,-87.0,-340.0,239.0,-49.0,227.0,-1043.0,-411.0
7,39.0,-273.0,-86.0,-279.0,261.0,-53.0,186.0,-1047.0,-387.0
8,27.0,-276.0,-84.0,-207.0,272.0,-52.0,146.0,-1047.0,-382.0
9,16.0,-270.0,-81.0,-134.0,269.0,-50.0,114.0,-1036.0,-370.0
10,5.0,-268.0,-82.0,-68.0,259.0,-46.0,65.0,-1028.0,-366.0
11,0.0,-266.0,-85.0,-9.0,240.0,-39.0,24.0,-1026.0,-372.0
12,-12.0,-267.0,-83.0,37.0,215.0,-32.0,-14.0,-1017.0,-368.0
13,-26.0,-259.0,-80.0,72.0,190.0,-24.0,-56.0,-1016.0,-357.0
14,-33.0,-262.0,-81.0,99.0,160.0,-11.0,-84.0,-1015.0,-357.0
15,-41.0,-260.0,-82.0,121.0,128.0,6.0,-113.0,-1013.0,-348.0
16,-40.0,-256.0,-82.0,137.0,93.0,22.0,-124.0,-1009.0,-348.0
17,-41.0,-257.0,-76.0,153.0,62.0,40.0,-126.0,-986.0,-348.0
18,-34.0,-252.0,-75.0,168.0,32.0,56.0,-105.0,-973.0,-342.0
19,-27.0,-248.0,-76.0,185.0,4.0,73.0,-90.0,-953.0,-347.0
20,-24.0,-241.0,-81.0,200.0,-18.0,86.0,-65.0,-925.0,-353.0
21,-14.0,-234.0,-81.0,207.0,-37.0,92.0,-23.0,-899.0,-354.0
22,-7.0,-231.0,-83.0,202.0,-53.0,92.0,8.0,-878.0,-360.0
23,2.0,-224.0,-81.0,183.0,-65.0,86.0,29.0,-861.0,-357.0
24,9.0,-225.0,-80.0,156.0,-73.0,79.0,55.0,-854.0,-349.0
25,10.0,-219.0,-78.0,125.0,-79.0,67.0,79.0,-847.0,-349.0
26,12.0,-220.0,-78.0,87.0,-84.0,54.0,98.0,-844.0,-350.0
27,22.0,-222.0,-77.0,50.0,-85.0,41.0,121.0,-854.0,-351.0
28,28.0,-228.0,-77.0,13.0,-80.0,26.0,142.0,-863.0,-347.0
29,30.0,-227.0,-79.0,-21.0,-71.0,11.0,146.0,-875.0,-349.0
30,33.0,-236.0,-82.0,-49.0,-59.0,-1.0,145.0,-893.0,-352.0
31,28.0,-239.0,-81.0,-74.0,-46.0,-6.0,141.0,-915.0,-355.0
32,26.0,-244.0,-82.0,-94.0,-28.0,-5.0,125.0,-935.0,-360.0
33,17.0,-250.0,-82.0,-109.0,-11.0,-3.0,117.0,-955.0,-369.0
34,15.0,-254.0,-79.0,-120.0,7.0,3.0,109.0,-972.0,-360.0
35,15.0,-253.0,-82.0,-121.0,23.0,8.0,91.0,-972.0,-362.0
36,9.0,-253.0,-83.0,-109.0,34.0,9.0,76.0,-966.0,-353.0
37,9.0,-251.0,-83.0,-98.0,44.0,13.0,68.0,-958.0,-362.0
38,8.0,-248.0,-82.0,-85.0,54.0,15.0,72.0,-952.0,-372.0
39,11.0,-247.0,-86.0,-74.0,62.0,19.0,83.0,-939.0,-377.0
40,15.0,-244.0,-86.0,-66.0,74.0,25.0,82.0,-930.0,-387.0
41,11.0,-241.0,-89.0,-59.0,86.0,19.0,68.0,-919.0,-398.0
42,9.0,-239.0,-90.0,-56.0,93.0,14.0,66.0,-916.0,-413.0
43,16.0,-243.0,-94.0,-60.0,96.0,22.0,95.0,-920.0,-425.0
44,18.0,-243.0,-97.0,-66.0,98.0,29.0,102.0,-928.0,-427.0
45,20.0,-245.0,-98.0,-72.0,99.0,33.0,116.0,-932.0,-441.0
46,20.0,-244.0,-96.0,-72.0,97.0,34.0,120.0,-929.0,-441.0
47,22.0,-242.0,-96.0,-67.0,95.0,36.0,120.0,-931.0,-440.0
48,23.0,-245.0,-86.0,-54.0,96.0,35.0,120.0,-930.0,-433.0
49,20.0,-246.0,-95.0,-35.0,100.0,32.0,106.0,-930.0,-428.0
50,10.0,-244.0,-93.0,-16.0,106.0,31.0,90.0,-932.0,-418.0
51,10.0,-247.0,-85.0,1.0,111.0,34.0,76.0,-944.0,-406.0
52,8.0,-249.0,-84.0,17.0,114.0,36.0,61.0,-951.0,-387.0
53,4.0,-250.0,-86.0,29.0,116.0,38.0,50.0,-954.0,-376.0
54,0.0,-249.0,-85.0,41.0,113.0,40.0,36.0,-963.0,-373.0
55,1.0,-250.0,-82.0,49.0,105.0,42.0,34.0,-962.0,-373.0
56,0.0,-250.0,-83.0,56.0,93.0,41.0,22.0,-960.0,-371.0
57,-6.0,-248.0,-83.0,59.0,79.0,38.0,16.0,-956.0,-370.0
