,0,1,2,3,4,5,6,7,8
0,-9.0,-240.0,76.0,19.0,55.0,1.0,-64.0,-917.0,373.0
1,-9.0,-241.0,74.0,19.0,59.0,0.0,-64.0,-916.0,365.0
2,-10.0,-240.0,75.0,17.0,60.0,-1.0,-62.0,-914.0,365.0
3,-6.0,-240.0,77.0,14.0,62.0,-3.0,-64.0,-912.0,366.0
4,-10.0,-239.0,75.0,11.0,65.0,-1.0,-72.0,-914.0,359.0
5,-12.0,-238.0,74.0,8.0,66.0,-3.0,-67.0,-913.0,363.0
6,-12.0,-240.0,71.0,5.0,65.0,-2.0,-80.0,-908.0,359.0
7,-15.0,-235.0,74.0,2.0,64.0,-4.0,-89.0,-905.0,367.0
8,-16.0,-236.0,74.0,0.0,60.0,-1.0,-100.0,-908.0,359.0
9,-16.0,-236.0,77.0,0.0,54.0,-1.0,-87.0,-907.0,362.0
10,-12.0,-233.0,73.0,-1.0,51.0,-1.0,-76.0,-905.0,366.0
11,-12.0,-236.0,73.0,0.0,51.0,-1.0,-72.0,-907.0,370.0
12,-8.0,-242.0,76.0,2.0,53.0,4.0,-67.0,-911.0,364.0
13,-11.0,-238.0,74.0,4.0,57.0,3.0,-57.0,-909.0,369.0
14,-6.0,-237.0,77.0,6.0,60.0,5.0,-54.0,-908.0,371.0
15,-7.0,-238.0,74.0,9.0,64.0,3.0,-56.0,-906.0,369.0
16,-11.0,-238.0,75.0,9.0,66.0,3.0,-61.0,-911.0,370.0
17,-9.0,-236.0,75.0,7.0,64.0,-2.0,-56.0,-910.0,376.0
18,-10.0,-233.0,75.0,5.0,63.0,-2.0,-60.0,-902.0,367.0
19,-9.0,-238.0,75.0,1.0,62.0,-8.0,-68.0,-901.0,370.0
20,-12.0,-236.0,73.0,-3.0,58.0,-9.0,-75.0,-902.0,372.0
21,-14.0,-234.0,77.0,-5.0,54.0,-13.0,-78.0,-903.0,372.0
22,-11.0,-235.0,75.0,-7.0,50.0,-11.0,-75.0,-902.0,369.0
23,-10.0,-235.0,80.0,-10.0,48.0,-13.0,-67.0,-904.0,369.0
24,-9.0,-237.0,76.0,-12.0,49.0,-10.0,-61.0,-907.0,370.0
25,-5.0,-237.0,76.0,-15.0,52.0,-10.0,-48.0,-906.0,370.0
26,-6.0,-237.0,76.0,-18.0,57.0,-7.0,-46.0,-910.0,369.0
27,-5.0,-240.0,74.0,-20.0,62.0,-8.0,-51.0,-910.0,365.0
28,-8.0,-237.0,76.0,-19.0,64.0,-5.0,-52.0,-917.0,377.0
29,-8.0,-240.0,78.0,-17.0,65.0,-7.0,-55.0,-919.0,375.0
30,-8.0,-239.0,74.0,-16.0,63.0,-5.0,-59.0,-914.0,371.0
31,-11.0,-239.0,75.0,-14.0,61.0,-10.0,-67.0,-917.0,378.0
32,-8.0,-243.0,75.0,-13.0,58.0,-8.0,-72.0,-918.0,373.0
33,-10.0,-237.0,74.0,-11.0,54.0,-11.0,-68.0,-913.0,373.0
34,-12.0,-237.0,78.0,-12.0,52.0,-10.0,-74.0,-912.0,367.0
35,-12.0,-239.0,77.0,-14.0,52.0,-13.0,-70.0,-909.0,367.0
36,-13.0,-236.0,74.0,-17.0,53.0,-9.0,-78.0,-909.0,364.0
37,-12.0,-239.0,73.0,-18.0,54.0,-11.0,-76.0,-906.0,374.0
38,-12.0,-238.0,73.0,-19.0,55.0,-6.0,-74.0,-907.0,364.0
39,-10.0,-234.0,74.0,-19.0,57.0,-7.0,-74.0,-908.0,363.0
40,-11.0,-236.0,74.0,-21.0,60.0,-3.0,-75.0,-909.0,365.0
41,-9.0,-236.0,73.0,-20.0,59.0,-3.0,-63.0,-910.0,363.0
42,-12.0,-234.0,74.0,-21.0,61.0,-2.0,-54.0,-908.0,362.0
43,-8.0,-236.0,72.0,-23.0,62.0,-4.0,-57.0,-908.0,359.0
44,-6.0,-236.0,75.0,-25.0,63.0,-2.0,-52.0,-908.0,364.0
45,-7.0,-236.0,76.0,-28.0,63.0,-8.0,-55.0,-906.0,362.0
46,-9.0,-237.0,74.0,-32.0,63.0,-7.0,-53.0,-905.0,361.0
47,-7.0,-238.0,76.0,-38.0,61.0,-12.0,-52.0,-908.0,369.0
48,-6.0,-238.0,77.0,-42.0,61.0,-12.0,-52.0,-908.0,370.0
49,-6.0,-237.0,78.0,-48.0,58.0,-19.0,-54.0,-908.0,370.0
50,-7.0,-238.0,76.0,-52.0,59.0,-19.0,-50.0,-905.0,369.0
51,-8.0,-235.0,76.0,-55.0,57.0,-25.0,-53.0,-903.0,368.0
52,-6.0,-237.0,73.0,-60.0,55.0,-27.0,-50.0,-900.0,365.0
53,-4.0,-235.0,70.0,-64.0,53.0,-30.0,-51.0,-906.0,358.0
54,-8.0,-236.0,74.0,-69.0,51.0,-30.0,-51.0,-905.0,360.0
55,-6.0,-236.0,73.0,-74.0,52.0,-33.0,-51.0,-910.0,360.0
56,-5.0,-241.0,73.0,-77.0,51.0,-32.0,-46.0,-915.0,360.0
57,-9.0,-240.0,75.0,-78.0,52.0,-35.0,-44.0,-922.0,359.0
58,-6.0,-241.0,71.0,-78.0,54.0,-36.0,-49.0,-917.0,356.0
59,-9.0,-240.0,71.0,-79.0,54.0,-41.0,-47.0,-917.0,350.0
60,-7.0,-240.0,73.0,-83.0,54.0,-43.0,-54.0,-921.0,351.0
61,-8.0,-238.0,72.0,-85.0,55.0,-48.0,-47.0,-916.0,353.0
62,-6.0,-240.0,72.0,-88.0,56.0,-52.0,-54.0,-921.0,349.0
63,-9.0,-242.0,73.0,-92.0,58.0,-58.0,-54.0,-919.0,351.0
64,-8.0,-238.0,71.0,-94.0,57.0,-64.0,-54.0,-917.0,347.0
65,-10.0,-241.0,66.0,-99.0,56.0,-72.0,-62.0,-915.0,342.0
66,-8.0,-238.0,68.0,-103.0,53.0,-80.0,-62.0,-907.0,339.0
67,-7.0,-238.0,64.0,-109.0,51.0,-88.0,-52.0,-908.0,338.0
68,-9.0,-235.0,69.0,-114.0,52.0,-96.0,-53.0,-907.0,336.0
69,-6.0,-237.0,67.0,-122.0,51.0,-108.0,-51.0,-912.0,336.0
70,-9.0,-237.0,67.0,-134.0,49.0,-114.0,-53.0,-907.0,342.0
71,-8.0,-236.0,67.0,-142.0,51.0,-121.0,-60.0,-909.0,342.0
72,-9.0,-240.0,71.0,-146.0,52.0,-126.0,-61.0,-911.0,348.0
73,-7.0,-239.0,71.0,-148.0,55.0,-131.0,-57.0,-913.0,346.0
74,-6.0,-238.0,68.0,-150.0,57.0,-134.0,-49.0,-916.0,343.0
75,-5.0,-243.0,70.0,-153.0,63.0,-134.0,-44.0,-915.0,346.0
76,-6.0,-240.0,67.0,-156.0,66.0,-134.0,-46.0,-918.0,355.0
77,-5.0,-241.0,72.0,-158.0,70.0,-133.0,-47.0,-914.0,352.0
78,-5.0,-237.0,72.0,-158.0,73.0,-130.0,-49.0,-909.0,349.0
79,-5.0,-234.0,70.0,-156.0,77.0,-124.0,-51.0,-905.0,343.0
80,-9.0,-232.0,67.0,-158.0,80.0,-119.0,-51.0,-901.0,337.0
81,-8.0,-236.0,65.0,-162.0,80.0,-117.0,-47.0,-905.0,339.0
82,-8.0,-235.0,68.0,-168.0,78.0,-115.0,-49.0,-901.0,345.0
83,-5.0,-234.0,69.0,-170.0,77.0,-107.0,-54.0,-901.0,348.0
84,-9.0,-233.0,72.0,-169.0,79.0,-97.0,-51.0,-900.0,350.0
85,-4.0,-236.0,70.0,-163.0,83.0,-82.0,-42.0,-904.0,355.0
86,-3.0,-237.0,70.0,-154.0,90.0,-70.0,-39.0,-904.0,356.0
87,0.0,-236.0,66.0,-144.0,102.0,-57.0,-27.0,-906.0,344.0
88,-2.0,-237.0,68.0,-139.0,114.0,-50.0,-24.0,-910.0,338.0
89,2.0,-242.0,70.0,-136.0,128.0,-43.0,-23.0,-917.0,337.0
90,1.0,-244.0,70.0,-132.0,136.0,-42.0,-20.0,-929.0,344.0
91,2.0,-250.0,73.0,-125.0,137.0,-43.0,-22.0,-950.0,353.0
92,3.0,-256.0,71.0,-113.0,136.0,-47.0,-26.0,-969.0,357.0
93,-2.0,-254.0,76.0,-93.0,134.0,-46.0,-26.0,-976.0,362.0
94,-1.0,-255.0,73.0,-72.0,139.0,-46.0,-32.0,-979.0,356.0
95,-3.0,-257.0,73.0,-49.0,138.0,-45.0,-41.0,-990.0,358.0
96,-4.0,-258.0,72.0,-28.0,135.0,-46.0,-46.0,-993.0,352.0
97,-6.0,-256.0,73.0,-8.0,134.0,-39.0,-51.0,-985.0,346.0
98,-10.0,-256.0,70.0,8.0,132.0,-35.0,-67.0,-979.0,341.0
99,-11.0,-257.0,69.0,22.0,126.0,-28.0,-72.0,-969.0,348.0
100,-12.0,-250.0,73.0,33.0,117.0,-22.0,-79.0,-964.0,347.0
101,-13.0,-248.0,70.0,42.0,107.0,-14.0,-83.0,-956.0,347.0
102,-16.0,-247.0,71.0,51.0,98.0,-7.0,-97.0,-950.0,345.0
103,-20.0,-246.0,70.0,58.0,88.0,3.0,-101.0,-941.0,343.0
104,-19.0,-243.0,74.0,65.0,78.0,8.0,-105.0,-936.0,354.0
105,-22.0,-244.0,71.0,70.0,68.0,19.0,-108.0,-927.0,361.0
106,-22.0,-244.0,71.0,79.0,59.0,25.0,-108.0,-927.0,357.0
107,-23.0,-242.0,72.0,86.0,50.0,33.0,-110.0,-927.0,360.0
108,-22.0,-241.0,75.0,95.0,41.0,38.0,-112.0,-924.0,362.0
109,-20.0,-240.0,73.0,105.0,32.0,46.0,-110.0,-919.0,362.0
110,-14.0,-240.0,72.0,111.0,31.0,48.0,-109.0,-912.0,360.0
111,-18.0,-236.0,79.0,115.0,28.0,53.0,-98.0,-909.0,364.0
112,-15.0,-236.0,73.0,118.0,28.0,53.0,-98.0,-906.0,359.0
113,-16.0,-237.0,73.0,123.0,31.0,55.0,-95.0,-905.0,359.0
114,-13.0,-236.0,70.0,126.0,32.0,51.0,-86.0,-903.0,352.0
115,-12.0,-235.0,70.0,129.0,33.0,51.0,-80.0,-902.0,348.0
116,-12.0,-230.0,74.0,128.0,37.0,47.0,-73.0,-898.0,346.0
117,-11.0,-231.0,68.0,125.0,43.0,44.0,-64.0,-886.0,341.0
118,-9.0,-231.0,73.0,120.0,47.0,35.0,-49.0,-897.0,348.0
119,-1.0,-234.0,72.0,115.0,51.0,31.0,-40.0,-892.0,349.0
120,-4.0,-232.0,69.0,115.0,57.0,17.0,-40.0,-893.0,344.0
121,-2.0,-234.0,70.0,110.0,59.0,8.0,-33.0,-892.0,338.0
122,-2.0,-228.0,72.0,105.0,60.0,-3.0,-33.0,-890.0,340.0
123,1.0,-230.0,70.0,97.0,64.0,-10.0,-23.0,-893.0,332.0
124,1.0,-229.0,66.0,87.0,67.0,-20.0,-21.0,-892.0,333.0
125,3.0,-232.0,68.0,77.0,72.0,-25.0,-11.0,-893.0,338.0
126,3.0,-233.0,66.0,68.0,72.0,-37.0,-4.0,-893.0,327.0
127,4.0,-233.0,64.0,59.0,73.0,-43.0,-3.0,-898.0,328.0
128,5.0,-233.0,64.0,48.0,72.0,-53.0,-4.0,-894.0,325.0
129,4.0,-233.0,63.0,33.0,72.0,-55.0,-10.0,-902.0,323.0
130,-1.0,-234.0,61.0,18.0,68.0,-58.0,-15.0,-895.0,319.0
131,-1.0,-232.0,66.0,6.0,64.0,-55.0,-20.0,-897.0,318.0
132,-2.0,-232.0,62.0,-6.0,60.0,-54.0,-28.0,-903.0,322.0
133,-2.0,-234.0,66.0,-16.0,55.0,-47.0,-32.0,-904.0,320.0
134,-2.0,-235.0,63.0,-26.0,50.0,-45.0,-36.0,-908.0,315.0
135,-2.0,-235.0,63.0,-36.0,46.0,-39.0,-36.0,-908.0,312.0
136,-4.0,-237.0,60.0,-46.0,40.0,-35.0,-41.0,-910.0,311.0
137,-3.0,-241.0,59.0,-56.0,36.0,-32.0,-40.0,-911.0,304.0
138,-5.0,-239.0,59.0,-64.0,31.0,-27.0,-37.0,-917.0,304.0
139,-3.0,-242.0,62.0,-77.0,29.0,-20.0,-29.0,-917.0,305.0
140,-4.0,-241.0,59.0,-90.0,31.0,-18.0,-39.0,-918.0,302.0
141,-1.0,-240.0,61.0,-98.0,32.0,-9.0,-30.0,-918.0,307.0
142,-3.0,-240.0,63.0,-107.0,34.0,-3.0,-41.0,-919.0,309.0
143,-10.0,-237.0,59.0,-114.0,36.0,6.0,-47.0,-920.0,302.0
144,-5.0,-242.0,59.0,-117.0,37.0,13.0,-50.0,-924.0,311.0
145,-10.0,-241.0,60.0,-121.0,39.0,23.0,-58.0,-927.0,307.0
146,-11.0,-242.0,63.0,-120.0,40.0,31.0,-60.0,-929.0,307.0
147,-11.0,-243.0,62.0,-118.0,42.0,42.0,-63.0,-925.0,306.0
148,-11.0,-244.0,62.0,-114.0,40.0,52.0,-63.0,-926.0,309.0
149,-10.0,-245.0,58.0,-106.0,38.0,61.0,-63.0,-931.0,302.0
150,-11.0,-243.0,63.0,-99.0,38.0,65.0,-65.0,-937.0,308.0
151,-9.0,-245.0,62.0,-91.0,35.0,71.0,-57.0,-940.0,310.0
152,-5.0,-247.0,62.0,-83.0,35.0,74.0,-57.0,-945.0,303.0
153,-9.0,-245.0,59.0,-72.0,38.0,75.0,-49.0,-951.0,311.0
