,0,1,2,3,4,5,6,7,8
0,17.0,-246.0,40.0,-58.0,26.0,-9.0,-4.0,-952.0,321.0
1,19.0,-248.0,40.0,-59.0,27.0,-8.0,3.0,-951.0,321.0
2,23.0,-250.0,43.0,-59.0,27.0,-8.0,1.0,-949.0,314.0
3,18.0,-247.0,43.0,-58.0,28.0,-8.0,1.0,-949.0,321.0
4,21.0,-249.0,40.0,-59.0,29.0,-8.0,3.0,-953.0,318.0
5,22.0,-250.0,38.0,-57.0,27.0,-10.0,1.0,-951.0,319.0
6,22.0,-247.0,41.0,-58.0,28.0,-10.0,2.0,-955.0,318.0
7,19.0,-248.0,41.0,-55.0,28.0,-11.0,-2.0,-955.0,318.0
8,21.0,-250.0,40.0,-53.0,29.0,-11.0,-4.0,-955.0,321.0
9,19.0,-248.0,42.0,-53.0,29.0,-10.0,-5.0,-952.0,319.0
10,20.0,-250.0,43.0,-52.0,29.0,-11.0,0.0,-953.0,317.0
11,20.0,-242.0,43.0,-52.0,30.0,-11.0,4.0,-952.0,318.0
12,21.0,-249.0,42.0,-50.0,30.0,-12.0,5.0,-950.0,315.0
13,22.0,-249.0,39.0,-46.0,30.0,-11.0,-1.0,-950.0,318.0
14,18.0,-246.0,38.0,-49.0,31.0,-12.0,-1.0,-951.0,317.0
15,20.0,-250.0,38.0,-50.0,30.0,-12.0,-2.0,-949.0,316.0
16,20.0,-248.0,44.0,-53.0,31.0,-13.0,4.0,-948.0,319.0
17,21.0,-246.0,42.0,-53.0,30.0,-12.0,1.0,-944.0,321.0
18,24.0,-249.0,43.0,-56.0,28.0,-11.0,-3.0,-947.0,322.0
19,19.0,-248.0,39.0,-57.0,26.0,-10.0,-3.0,-953.0,313.0
20,20.0,-245.0,40.0,-57.0,25.0,-9.0,-1.0,-946.0,322.0
21,21.0,-248.0,38.0,-59.0,24.0,-8.0,1.0,-946.0,318.0
22,20.0,-246.0,45.0,-57.0,25.0,-9.0,-3.0,-955.0,321.0
23,23.0,-249.0,40.0,-60.0,26.0,-7.0,2.0,-948.0,322.0
24,20.0,-247.0,40.0,-58.0,26.0,-6.0,-1.0,-945.0,321.0
25,17.0,-247.0,41.0,-55.0,29.0,-5.0,3.0,-948.0,320.0
26,22.0,-249.0,39.0,-55.0,30.0,-5.0,1.0,-952.0,321.0
27,20.0,-251.0,40.0,-55.0,30.0,-5.0,-1.0,-951.0,318.0
28,20.0,-250.0,42.0,-55.0,33.0,-4.0,0.0,-946.0,318.0
29,19.0,-251.0,42.0,-57.0,33.0,-5.0,-1.0,-951.0,319.0
30,16.0,-248.0,40.0,-59.0,34.0,-5.0,-1.0,-951.0,319.0
31,20.0,-249.0,42.0,-58.0,35.0,-7.0,5.0,-952.0,319.0
32,19.0,-251.0,39.0,-58.0,35.0,-8.0,-2.0,-953.0,318.0
33,21.0,-248.0,46.0,-56.0,35.0,-8.0,-2.0,-948.0,317.0
34,21.0,-246.0,42.0,-55.0,35.0,-9.0,0.0,-950.0,317.0
35,19.0,-247.0,39.0,-56.0,35.0,-10.0,-1.0,-951.0,321.0
36,29.0,-244.0,42.0,-55.0,35.0,-11.0,2.0,-952.0,319.0
37,20.0,-249.0,40.0,-55.0,34.0,-11.0,-2.0,-951.0,316.0
38,18.0,-247.0,38.0,-56.0,35.0,-10.0,-2.0,-951.0,316.0
39,18.0,-248.0,40.0,-57.0,33.0,-9.0,0.0,-951.0,317.0
40,19.0,-246.0,43.0,-57.0,30.0,-8.0,-10.0,-947.0,315.0
41,20.0,-246.0,41.0,-60.0,27.0,-8.0,-8.0,-948.0,317.0
42,17.0,-249.0,41.0,-64.0,24.0,-6.0,-2.0,-946.0,319.0
43,19.0,-247.0,45.0,-64.0,21.0,-6.0,-2.0,-946.0,318.0
44,19.0,-245.0,42.0,-67.0,21.0,-7.0,0.0,-946.0,318.0
45,16.0,-247.0,39.0,-69.0,23.0,-5.0,-3.0,-946.0,311.0
46,20.0,-249.0,39.0,-67.0,24.0,-6.0,-1.0,-947.0,317.0
47,26.0,-240.0,31.0,-67.0,25.0,-6.0,-4.0,-949.0,313.0
48,19.0,-246.0,40.0,-67.0,26.0,-6.0,0.0,-945.0,316.0
49,21.0,-250.0,41.0,-69.0,26.0,-6.0,-2.0,-949.0,311.0
50,19.0,-251.0,41.0,-70.0,27.0,-6.0,-2.0,-951.0,314.0
51,20.0,-249.0,40.0,-72.0,27.0,-6.0,-2.0,-958.0,317.0
52,24.0,-252.0,41.0,-72.0,27.0,-5.0,0.0,-960.0,321.0
53,17.0,-249.0,40.0,-71.0,27.0,-5.0,1.0,-959.0,319.0
54,24.0,-252.0,37.0,-69.0,27.0,-5.0,-3.0,-960.0,321.0
55,20.0,-251.0,43.0,-66.0,25.0,-4.0,-2.0,-958.0,321.0
56,21.0,-251.0,41.0,-62.0,25.0,-6.0,-1.0,-957.0,320.0
57,19.0,-251.0,39.0,-59.0,25.0,-6.0,-1.0,-964.0,319.0
58,18.0,-248.0,41.0,-55.0,25.0,-6.0,-2.0,-958.0,317.0
59,20.0,-249.0,42.0,-52.0,25.0,-5.0,-2.0,-959.0,317.0
60,17.0,-247.0,40.0,-49.0,25.0,-7.0,-1.0,-953.0,314.0
61,22.0,-252.0,38.0,-46.0,26.0,-5.0,-7.0,-949.0,316.0
62,20.0,-248.0,37.0,-45.0,28.0,-6.0,-3.0,-950.0,319.0
63,19.0,-248.0,38.0,-45.0,29.0,-8.0,-1.0,-954.0,318.0
64,17.0,-248.0,42.0,-45.0,29.0,-8.0,2.0,-951.0,316.0
65,21.0,-249.0,41.0,-46.0,28.0,-7.0,0.0,-947.0,312.0
66,19.0,-246.0,43.0,-49.0,28.0,-6.0,-1.0,-954.0,315.0
67,19.0,-246.0,40.0,-50.0,26.0,-6.0,-7.0,-950.0,317.0
68,16.0,-246.0,38.0,-51.0,26.0,-7.0,-3.0,-945.0,313.0
69,22.0,-250.0,41.0,-53.0,24.0,-4.0,-5.0,-947.0,317.0
70,16.0,-248.0,37.0,-55.0,24.0,-3.0,-7.0,-947.0,311.0
71,22.0,-246.0,37.0,-55.0,24.0,-3.0,-4.0,-956.0,312.0
72,20.0,-248.0,40.0,-57.0,24.0,-2.0,-1.0,-948.0,312.0
73,20.0,-251.0,41.0,-58.0,22.0,-3.0,0.0,-953.0,310.0
74,19.0,-247.0,41.0,-60.0,22.0,-3.0,1.0,-958.0,308.0
75,17.0,-249.0,38.0,-60.0,21.0,-1.0,-6.0,-956.0,312.0
76,17.0,-249.0,41.0,-62.0,21.0,-2.0,-5.0,-953.0,315.0
77,18.0,-248.0,42.0,-61.0,21.0,-2.0,-3.0,-953.0,314.0
78,21.0,-250.0,37.0,-59.0,21.0,-3.0,-4.0,-957.0,312.0
79,19.0,-252.0,40.0,-57.0,21.0,-4.0,-1.0,-952.0,310.0
80,20.0,-250.0,38.0,-56.0,21.0,-4.0,-1.0,-950.0,308.0
81,19.0,-253.0,42.0,-54.0,21.0,-4.0,2.0,-960.0,312.0
82,20.0,-251.0,40.0,-54.0,22.0,-5.0,-6.0,-957.0,313.0
83,20.0,-250.0,38.0,-51.0,23.0,-6.0,-3.0,-957.0,309.0
