,0,1,2,3,4,5,6,7,8
0,13.0,-240.0,-95.0,-13.0,52.0,-11.0,17.0,-923.0,-319.0
1,14.0,-240.0,-95.0,-14.0,53.0,-11.0,22.0,-923.0,-320.0
2,14.0,-238.0,-99.0,-16.0,54.0,-12.0,22.0,-925.0,-323.0
3,12.0,-238.0,-98.0,-17.0,55.0,-9.0,18.0,-928.0,-320.0
4,15.0,-238.0,-102.0,-19.0,54.0,-10.0,23.0,-926.0,-320.0
5,8.0,-238.0,-94.0,-19.0,55.0,-10.0,18.0,-929.0,-322.0
6,7.0,-242.0,-107.0,-22.0,55.0,-8.0,19.0,-924.0,-327.0
7,10.0,-241.0,-100.0,-25.0,54.0,-6.0,20.0,-923.0,-324.0
8,16.0,-246.0,-98.0,-26.0,54.0,-7.0,18.0,-930.0,-325.0
9,15.0,-247.0,-99.0,-27.0,51.0,-6.0,18.0,-931.0,-323.0
10,32.0,-236.0,-89.0,-30.0,49.0,-7.0,16.0,-931.0,-324.0
11,4.0,-232.0,-101.0,-30.0,47.0,-7.0,16.0,-927.0,-328.0
12,8.0,-241.0,-104.0,-30.0,45.0,-8.0,15.0,-929.0,-328.0
13,11.0,-240.0,-103.0,-29.0,43.0,-6.0,15.0,-929.0,-326.0
14,10.0,-239.0,-99.0,-25.0,43.0,-8.0,20.0,-926.0,-326.0
15,12.0,-240.0,-101.0,-23.0,41.0,-6.0,13.0,-924.0,-328.0
16,11.0,-239.0,-100.0,-16.0,41.0,-7.0,15.0,-926.0,-329.0
17,11.0,-241.0,-102.0,-12.0,42.0,-7.0,13.0,-926.0,-330.0
18,12.0,-240.0,-101.0,-6.0,44.0,-7.0,14.0,-925.0,-329.0
19,13.0,-240.0,-97.0,-3.0,44.0,-6.0,16.0,-925.0,-333.0
20,11.0,-239.0,-102.0,1.0,45.0,-8.0,17.0,-929.0,-326.0
21,11.0,-242.0,-100.0,3.0,47.0,-6.0,20.0,-927.0,-325.0
22,11.0,-233.0,-100.0,6.0,48.0,-8.0,19.0,-924.0,-330.0
23,12.0,-240.0,-98.0,6.0,50.0,-6.0,23.0,-926.0,-330.0
24,13.0,-241.0,-99.0,7.0,49.0,-8.0,20.0,-926.0,-327.0
25,13.0,-239.0,-99.0,5.0,48.0,-5.0,20.0,-922.0,-326.0
26,13.0,-241.0,-97.0,4.0,49.0,-9.0,20.0,-925.0,-323.0
27,5.0,-239.0,-103.0,1.0,51.0,-8.0,22.0,-927.0,-325.0
28,12.0,-239.0,-100.0,-1.0,50.0,-9.0,20.0,-923.0,-327.0
29,11.0,-235.0,-98.0,-4.0,51.0,-5.0,21.0,-927.0,-326.0
30,16.0,-239.0,-102.0,-8.0,52.0,-7.0,18.0,-926.0,-327.0
31,12.0,-238.0,-99.0,-10.0,53.0,-4.0,22.0,-917.0,-325.0
32,13.0,-240.0,-101.0,-11.0,53.0,-5.0,20.0,-926.0,-325.0
33,12.0,-236.0,-101.0,-14.0,54.0,-2.0,21.0,-926.0,-327.0
34,12.0,-239.0,-99.0,-16.0,52.0,-3.0,22.0,-924.0,-327.0
35,10.0,-238.0,-102.0,-17.0,52.0,0.0,22.0,-925.0,-324.0
36,12.0,-239.0,-97.0,-17.0,50.0,-1.0,18.0,-926.0,-328.0
37,12.0,-239.0,-103.0,-14.0,49.0,1.0,20.0,-924.0,-330.0
38,10.0,-241.0,-98.0,-12.0,50.0,0.0,22.0,-926.0,-329.0
39,15.0,-242.0,-100.0,-7.0,49.0,1.0,19.0,-926.0,-329.0
40,14.0,-240.0,-102.0,-5.0,51.0,-2.0,14.0,-930.0,-329.0
41,9.0,-240.0,-101.0,-2.0,51.0,1.0,18.0,-930.0,-325.0
42,11.0,-238.0,-104.0,1.0,55.0,-1.0,21.0,-926.0,-330.0
43,12.0,-241.0,-100.0,4.0,58.0,0.0,18.0,-926.0,-328.0
44,10.0,-237.0,-101.0,6.0,60.0,-3.0,19.0,-926.0,-329.0
45,11.0,-239.0,-99.0,9.0,63.0,-1.0,19.0,-929.0,-325.0
46,9.0,-237.0,-99.0,8.0,65.0,-2.0,16.0,-925.0,-331.0
47,9.0,-237.0,-99.0,8.0,67.0,-1.0,15.0,-924.0,-324.0
48,13.0,-239.0,-101.0,6.0,69.0,-3.0,14.0,-928.0,-323.0
49,8.0,-238.0,-102.0,5.0,70.0,-1.0,13.0,-924.0,-325.0
50,10.0,-237.0,-99.0,4.0,70.0,-3.0,18.0,-926.0,-326.0
51,13.0,-241.0,-97.0,5.0,71.0,-1.0,17.0,-924.0,-325.0
52,12.0,-240.0,-98.0,7.0,71.0,-3.0,17.0,-928.0,-328.0
53,10.0,-238.0,-94.0,5.0,72.0,0.0,12.0,-927.0,-322.0
54,10.0,-239.0,-96.0,3.0,73.0,-1.0,14.0,-926.0,-321.0
55,12.0,-241.0,-96.0,1.0,74.0,1.0,15.0,-927.0,-321.0
56,14.0,-242.0,-94.0,0.0,77.0,0.0,17.0,-929.0,-317.0
57,11.0,-241.0,-97.0,0.0,77.0,3.0,18.0,-929.0,-314.0
58,11.0,-241.0,-93.0,1.0,76.0,3.0,17.0,-927.0,-314.0
59,10.0,-239.0,-94.0,1.0,75.0,6.0,15.0,-922.0,-316.0
60,11.0,-239.0,-90.0,0.0,73.0,4.0,15.0,-926.0,-315.0
61,9.0,-240.0,-94.0,-3.0,71.0,5.0,13.0,-925.0,-318.0
62,11.0,-238.0,-94.0,-6.0,70.0,4.0,11.0,-926.0,-319.0
63,9.0,-239.0,-98.0,-10.0,71.0,7.0,12.0,-920.0,-317.0
64,11.0,-241.0,-95.0,-14.0,70.0,3.0,9.0,-925.0,-312.0
65,11.0,-242.0,-98.0,-17.0,69.0,4.0,14.0,-923.0,-316.0
66,11.0,-239.0,-99.0,-18.0,67.0,2.0,10.0,-927.0,-312.0
67,11.0,-239.0,-97.0,-21.0,67.0,3.0,11.0,-926.0,-316.0
68,12.0,-239.0,-98.0,-22.0,65.0,0.0,16.0,-926.0,-318.0
69,10.0,-239.0,-98.0,-23.0,65.0,0.0,14.0,-925.0,-311.0
70,12.0,-239.0,-98.0,-22.0,62.0,-2.0,16.0,-924.0,-317.0
71,11.0,-239.0,-96.0,-22.0,62.0,-1.0,13.0,-932.0,-318.0
72,9.0,-243.0,-97.0,-22.0,60.0,-3.0,12.0,-933.0,-323.0
73,11.0,-240.0,-93.0,-21.0,60.0,-2.0,16.0,-929.0,-322.0
74,10.0,-238.0,-98.0,-20.0,60.0,-4.0,19.0,-927.0,-322.0
75,12.0,-238.0,-96.0,-16.0,60.0,-4.0,17.0,-929.0,-321.0
76,9.0,-237.0,-100.0,-17.0,62.0,-4.0,19.0,-933.0,-321.0
77,9.0,-238.0,-99.0,-16.0,63.0,-3.0,21.0,-926.0,-324.0
78,11.0,-244.0,-98.0,-18.0,63.0,-5.0,18.0,-927.0,-320.0
79,10.0,-241.0,-97.0,-20.0,65.0,-3.0,18.0,-928.0,-323.0
80,13.0,-241.0,-102.0,-21.0,64.0,-5.0,17.0,-926.0,-320.0
