,acc1_x,acc1_y,acc1_z,gyro_x,gyro_y,gyro_z,acc2_x,acc2_y,acc2_z,label
0,43.0,-235.0,-56.0,-8.0,84.0,-219.0,139.0,-914.0,-148.0,2
1,43.0,-235.0,-57.0,-6.0,87.0,-208.0,135.0,-908.0,-151.0,2
2,42.0,-233.0,-55.0,-11.0,97.0,-198.0,131.0,-905.0,-162.0,2
3,37.0,-231.0,-56.0,-24.0,111.0,-182.0,124.0,-905.0,-158.0,2
4,36.0,-232.0,-57.0,-38.0,123.0,-165.0,123.0,-902.0,-149.0,2
5,31.0,-234.0,-51.0,-48.0,128.0,-151.0,113.0,-905.0,-145.0,2
6,28.0,-234.0,-55.0,-56.0,127.0,-136.0,113.0,-900.0,-136.0,2
7,39.0,-234.0,-47.0,-61.0,117.0,-123.0,102.0,-900.0,-135.0,2
8,38.0,-225.0,-47.0,-62.0,108.0,-107.0,104.0,-894.0,-126.0,2
9,33.0,-224.0,-57.0,-59.0,101.0,-94.0,98.0,-893.0,-145.0,2
10,31.0,-232.0,-53.0,-69.0,111.0,-74.0,103.0,-890.0,-146.0,2
11,40.0,-247.0,-48.0,-86.0,122.0,-55.0,111.0,-889.0,-132.0,2
12,30.0,-219.0,-51.0,-101.0,119.0,-47.0,111.0,-890.0,-125.0,2
13,41.0,-229.0,-48.0,-110.0,108.0,-41.0,106.0,-891.0,-133.0,2
14,38.0,-228.0,-64.0,-123.0,104.0,-35.0,102.0,-899.0,-131.0,2
15,31.0,-233.0,-43.0,-138.0,101.0,-25.0,97.0,-905.0,-127.0,2
16,29.0,-240.0,-43.0,-150.0,97.0,-14.0,93.0,-914.0,-126.0,2
17,35.0,-236.0,-56.0,-161.0,85.0,-7.0,88.0,-920.0,-126.0,2
18,27.0,-244.0,-46.0,-164.0,70.0,3.0,94.0,-928.0,-120.0,2
19,27.0,-239.0,-40.0,-165.0,56.0,10.0,91.0,-932.0,-112.0,2
20,28.0,-244.0,-41.0,-160.0,46.0,14.0,82.0,-941.0,-107.0,2
21,27.0,-241.0,-50.0,-152.0,39.0,19.0,77.0,-944.0,-97.0,2
22,29.0,-246.0,-43.0,-140.0,29.0,27.0,68.0,-936.0,-92.0,2
23,22.0,-250.0,-45.0,-128.0,11.0,36.0,67.0,-938.0,-99.0,2
24,13.0,-244.0,-17.0,-115.0,-7.0,45.0,69.0,-936.0,-111.0,2
25,23.0,-242.0,-49.0,-111.0,-21.0,57.0,69.0,-933.0,-121.0,2
26,24.0,-242.0,-50.0,-113.0,-36.0,66.0,72.0,-934.0,-122.0,2
27,27.0,-242.0,-51.0,-115.0,-52.0,75.0,75.0,-933.0,-124.0,2
28,23.0,-243.0,-49.0,-117.0,-70.0,83.0,75.0,-940.0,-127.0,2
29,25.0,-241.0,-46.0,-117.0,-91.0,90.0,76.0,-947.0,-125.0,2
30,29.0,-247.0,-47.0,-116.0,-113.0,95.0,74.0,-955.0,-122.0,2
31,30.0,-250.0,-50.0,-116.0,-133.0,96.0,71.0,-964.0,-114.0,2
32,27.0,-250.0,-47.0,-115.0,-150.0,99.0,70.0,-966.0,-112.0,2
33,26.0,-249.0,-46.0,-112.0,-163.0,99.0,68.0,-972.0,-105.0,2
34,28.0,-255.0,-34.0,-104.0,-178.0,101.0,75.0,-974.0,-103.0,2
35,29.0,-252.0,-43.0,-94.0,-194.0,99.0,82.0,-969.0,-99.0,2
36,31.0,-251.0,-40.0,-85.0,-204.0,99.0,91.0,-971.0,-98.0,2
37,33.0,-252.0,-42.0,-78.0,-212.0,96.0,96.0,-966.0,-100.0,2
38,33.0,-249.0,-44.0,-75.0,-220.0,93.0,100.0,-969.0,-101.0,2
39,32.0,-252.0,-44.0,-74.0,-229.0,88.0,99.0,-959.0,-97.0,2
40,33.0,-251.0,-43.0,-71.0,-241.0,82.0,96.0,-969.0,-99.0,2
41,31.0,-251.0,-45.0,-67.0,-253.0,77.0,97.0,-966.0,-99.0,2
42,30.0,-249.0,-47.0,-60.0,-267.0,79.0,101.0,-960.0,-103.0,2
43,34.0,-245.0,-46.0,-50.0,-280.0,77.0,110.0,-956.0,-114.0,2
44,36.0,-248.0,-49.0,-43.0,-294.0,79.0,124.0,-956.0,-121.0,2
45,39.0,-248.0,-49.0,-38.0,-305.0,75.0,124.0,-959.0,-124.0,2
46,41.0,-248.0,-47.0,-35.0,-320.0,71.0,129.0,-958.0,-121.0,2
47,40.0,-250.0,-50.0,-32.0,-332.0,70.0,129.0,-956.0,-115.0,2
48,39.0,-248.0,-47.0,-29.0,-346.0,70.0,122.0,-961.0,-123.0,2
49,39.0,-250.0,-47.0,-29.0,-358.0,67.0,116.0,-966.0,-120.0,2
50,36.0,-250.0,-48.0,-31.0,-364.0,69.0,110.0,-964.0,-123.0,2
51,36.0,-249.0,-50.0,-31.0,-368.0,70.0,110.0,-962.0,-129.0,2
52,34.0,-247.0,-49.0,-28.0,-375.0,70.0,108.0,-960.0,-133.0,2
53,38.0,-248.0,-57.0,-21.0,-384.0,67.0,105.0,-955.0,-140.0,2
54,32.0,-247.0,-55.0,-16.0,-389.0,68.0,103.0,-954.0,-149.0,2
55,32.0,-246.0,-59.0,-14.0,-395.0,63.0,100.0,-944.0,-155.0,2
56,35.0,-244.0,-60.0,-12.0,-399.0,63.0,105.0,-938.0,-158.0,2
57,42.0,-242.0,-60.0,-11.0,-406.0,61.0,118.0,-936.0,-167.0,2
58,42.0,-244.0,-60.0,-15.0,-413.0,60.0,130.0,-934.0,-167.0,2
59,43.0,-238.0,-57.0,-22.0,-421.0,54.0,128.0,-940.0,-163.0,2
60,41.0,-244.0,-56.0,-32.0,-429.0,54.0,129.0,-950.0,-153.0,2
61,43.0,-246.0,-54.0,-47.0,-442.0,51.0,125.0,-953.0,-142.0,2
62,36.0,-251.0,-52.0,-59.0,-451.0,55.0,129.0,-981.0,-130.0,2
63,39.0,-258.0,-45.0,-71.0,-460.0,56.0,126.0,-1006.0,-104.0,2
64,40.0,-264.0,-35.0,-75.0,-466.0,60.0,129.0,-1033.0,-85.0,2
65,37.0,-272.0,-37.0,-63.0,-476.0,53.0,129.0,-1054.0,-73.0,2
66,38.0,-276.0,-39.0,-40.0,-489.0,43.0,125.0,-1077.0,-79.0,2
67,39.0,-281.0,-43.0,-12.0,-511.0,25.0,116.0,-1100.0,-93.0,2
68,37.0,-286.0,-46.0,3.0,-537.0,12.0,117.0,-1129.0,-95.0,2
69,37.0,-292.0,-45.0,19.0,-567.0,-17.0,119.0,-1129.0,-109.0,2
70,36.0,-297.0,-45.0,46.0,-589.0,-36.0,106.0,-1137.0,-122.0,2
71,39.0,-290.0,-54.0,69.0,-606.0,-58.0,118.0,-1132.0,-132.0,2
72,40.0,-290.0,-55.0,86.0,-616.0,-79.0,125.0,-1125.0,-149.0,2
73,41.0,-284.0,-60.0,90.0,-621.0,-105.0,132.0,-1116.0,-160.0,2
74,44.0,-283.0,-59.0,86.0,-626.0,-123.0,136.0,-1102.0,-173.0,2
75,47.0,-278.0,-57.0,82.0,-634.0,-146.0,141.0,-1086.0,-173.0,2
76,46.0,-271.0,-61.0,91.0,-641.0,-163.0,147.0,-1066.0,-168.0,2
77,47.0,-270.0,-65.0,106.0,-643.0,-186.0,141.0,-1043.0,-178.0,2
78,45.0,-261.0,-65.0,116.0,-646.0,-198.0,140.0,-1022.0,-187.0,2
79,41.0,-257.0,-68.0,115.0,-654.0,-210.0,134.0,-1009.0,-204.0,2
80,43.0,-253.0,-73.0,105.0,-658.0,-213.0,133.0,-1000.0,-218.0,2
81,45.0,-252.0,-78.0,85.0,-657.0,-217.0,133.0,-976.0,-243.0,2
82,48.0,-248.0,-79.0,64.0,-648.0,-215.0,147.0,-972.0,-249.0,2
83,46.0,-251.0,-80.0,40.0,-630.0,-219.0,146.0,-973.0,-255.0,2
84,47.0,-252.0,-82.0,13.0,-607.0,-217.0,155.0,-1002.0,-254.0,2
85,50.0,-258.0,-81.0,-24.0,-579.0,-214.0,160.0,-1016.0,-253.0,2
86,51.0,-265.0,-80.0,-61.0,-547.0,-206.0,171.0,-1044.0,-244.0,2
87,59.0,-274.0,-79.0,-96.0,-515.0,-196.0,195.0,-1080.0,-238.0,2
88,71.0,-281.0,-88.0,-130.0,-481.0,-180.0,225.0,-1109.0,-252.0,2
89,81.0,-290.0,-87.0,-161.0,-442.0,-166.0,261.0,-1140.0,-263.0,2
90,93.0,-300.0,-88.0,-184.0,-398.0,-152.0,302.0,-1168.0,-276.0,2
91,98.0,-308.0,-97.0,-191.0,-357.0,-146.0,328.0,-1194.0,-294.0,2
92,105.0,-315.0,-95.0,-180.0,-310.0,-136.0,353.0,-1211.0,-299.0,2
93,99.0,-318.0,-92.0,-141.0,-283.0,-147.0,336.0,-1221.0,-293.0,2
94,91.0,-319.0,-84.0,-89.0,-255.0,-147.0,314.0,-1233.0,-264.0,2
95,81.0,-319.0,-77.0,-31.0,-229.0,-150.0,275.0,-1220.0,-224.0,2
96,69.0,-310.0,-65.0,25.0,-205.0,-144.0,232.0,-1196.0,-190.0,2
97,61.0,-299.0,-60.0,78.0,-182.0,-135.0,194.0,-1148.0,-169.0,2
98,53.0,-286.0,-59.0,129.0,-163.0,-112.0,175.0,-1111.0,-158.0,2
99,47.0,-273.0,-61.0,173.0,-151.0,-96.0,146.0,-1072.0,-167.0,2
100,39.0,-265.0,-63.0,204.0,-147.0,-76.0,124.0,-1027.0,-184.0,2
101,31.0,-254.0,-67.0,229.0,-154.0,-66.0,102.0,-974.0,-192.0,2
102,29.0,-242.0,-66.0,252.0,-170.0,-53.0,87.0,-934.0,-186.0,2
103,30.0,-231.0,-60.0,276.0,-195.0,-41.0,89.0,-901.0,-178.0,2
104,25.0,-223.0,-58.0,310.0,-212.0,-32.0,82.0,-869.0,-162.0,2
105,25.0,-213.0,-60.0,331.0,-220.0,-24.0,68.0,-849.0,-157.0,2
106,18.0,-209.0,-57.0,340.0,-216.0,-8.0,58.0,-827.0,-162.0,2
107,15.0,-206.0,-60.0,329.0,-207.0,3.0,36.0,-822.0,-165.0,2
108,11.0,-207.0,-62.0,302.0,-200.0,18.0,19.0,-826.0,-169.0,2
109,4.0,-211.0,-60.0,270.0,-205.0,26.0,0.0,-822.0,-174.0,2
110,1.0,-215.0,-63.0,235.0,-225.0,39.0,-14.0,-833.0,-172.0,2
111,2.0,-218.0,-62.0,206.0,-253.0,45.0,-11.0,-848.0,-178.0,2
112,5.0,-222.0,-60.0,179.0,-283.0,54.0,-1.0,-868.0,-186.0,2
113,8.0,-228.0,-66.0,153.0,-308.0,55.0,2.0,-889.0,-191.0,2
114,12.0,-230.0,-69.0,139.0,-326.0,60.0,18.0,-903.0,-191.0,2
115,18.0,-238.0,-68.0,139.0,-343.0,61.0,41.0,-921.0,-199.0,2
116,21.0,-241.0,-67.0,150.0,-350.0,60.0,64.0,-932.0,-201.0,2
117,29.0,-246.0,-67.0,168.0,-351.0,53.0,75.0,-943.0,-206.0,2
118,31.0,-243.0,-67.0,182.0,-342.0,50.0,93.0,-946.0,-210.0,2
119,36.0,-243.0,-73.0,196.0,-321.0,41.0,103.0,-943.0,-217.0,2
120,39.0,-243.0,-76.0,197.0,-296.0,39.0,111.0,-940.0,-227.0,2
121,43.0,-242.0,-79.0,194.0,-273.0,34.0,129.0,-939.0,-255.0,2
122,50.0,-241.0,-85.0,182.0,-252.0,35.0,163.0,-944.0,-271.0,2
123,53.0,-244.0,-94.0,165.0,-234.0,32.0,176.0,-954.0,-291.0,2
124,55.0,-243.0,-95.0,147.0,-216.0,34.0,188.0,-955.0,-310.0,2
125,54.0,-249.0,-94.0,141.0,-201.0,34.0,185.0,-963.0,-320.0,2
126,52.0,-250.0,-98.0,152.0,-185.0,36.0,173.0,-965.0,-324.0,2
127,44.0,-249.0,-101.0,177.0,-172.0,36.0,146.0,-955.0,-327.0,2
128,39.0,-244.0,-102.0,202.0,-160.0,45.0,117.0,-951.0,-336.0,2
129,28.0,-241.0,-103.0,214.0,-155.0,50.0,85.0,-935.0,-335.0,2
130,22.0,-235.0,-100.0,219.0,-156.0,61.0,57.0,-915.0,-342.0,2
